2018/07/10,1205.93,-0.5,-0.04
2018/07/09,1206.43,-17.96,-1.47
2018/07/08,1224.39,-0.02,0.0
2018/07/05,1224.41,36.01,3.03
2018/07/04,1188.4,8.04,0.68
2018/07/03,1180.36,0.65,0.06
2018/07/02,1179.71,-4.82,-0.41
2018/07/01,1184.53,-14.01,-1.17
2018/06/28,1198.54,-0.88,-0.07
2018/06/27,1199.42,4.62,0.39
2018/06/26,1194.8,-15.29,-1.26
2018/06/25,1210.09,-9.72,-0.8
2018/06/24,1219.81,1.35,0.1108
2018/06/21,1218.46,0.62,0.05
2018/06/20,1217.84,-8.34,-0.68
2018/06/19,1226.18,-8.97,-0.73
2018/06/18,1235.15,1.92,0.16
2018/06/17,1233.23,-14.07,-1.13
2018/06/14,1247.3,5.23,0.42
2018/06/13,1242.07,2.81,0.23
2018/06/12,1239.26,-1.93,-0.16
2018/06/11,1241.19,9.55,0.78
2018/06/10,1231.64,-25.43,-2.023
2018/06/07,1257.07,-25.68,-2.0
2018/06/06,1282.75,13.91,1.1
2018/06/04,1268.84,-5.11,-0.4011
2018/06/03,1273.95,-33.71,-2.58
2018/05/31,1307.66,-14.61,-1.1
2018/05/30,1322.27,-4.94,-0.37
2018/05/29,1327.21,-9.18,-0.69
2018/05/28,1336.39,35.98,2.77
2018/05/27,1300.41,-17.81,-1.35
2018/05/24,1318.22,-10.05,-0.7566
2018/05/23,1328.27,-4.55,-0.34
2018/05/22,1332.82,-4.31,-0.32
2018/05/21,1337.13,-2.06,-0.15
2018/05/20,1339.19,-0.46,-0.03
2018/05/17,1339.65,1.64,0.12
2018/05/16,1338.01,4.16,0.31
2018/05/15,1333.85,-4.32,-0.32
2018/05/14,1338.17,-10.28,-0.76
2018/05/10,1348.45,-7.7,-0.57
2018/05/09,1356.15,-4.87,-0.3578
2018/05/08,1361.02,15.65,1.16
2018/05/07,1345.37,-8.27,-0.6109
2018/05/06,1353.64,-12.51,-0.92
2018/05/03,1366.15,5.77,0.42
2018/05/02,1360.38,11.37,0.84
2018/04/29,1349.01,-8.21,-0.6049
2018/04/26,1357.22,-29.25,-2.1097
2018/04/25,1386.47,-8.39,-0.6
2018/04/24,1394.86,-15.99,-1.13
2018/04/23,1410.85,-27.64,-1.92
2018/04/22,1438.49,50.18,3.61
2018/04/19,1388.31,25.3,1.86
2018/04/18,1363.01,31.83,2.39
2018/04/17,1331.18,33.61,2.59
2018/04/16,1297.57,17.42,1.3608
2018/04/15,1280.15,2.6,0.2035
2018/04/12,1277.55,4.22,0.3314
2018/04/11,1273.33,3.1,0.2441
2018/04/10,1270.23,-17.55,-1.3628
2018/04/09,1287.78,-6.87,-0.5306
2018/04/08,1294.65,44.26,3.5397
2018/04/05,1250.39,23.94,1.952
2018/04/04,1226.45,27.45,2.2894
2018/04/03,1199.0,6.04,0.5063
2018/04/02,1192.96,-3.28,-0.2742
2018/04/01,1196.24,-24.05,-1.9708
2018/03/29,1220.29,15.48,1.28
2018/03/28,1204.81,-2.9,-0.2401
2018/03/27,1207.71,39.16,3.35
2018/03/26,1168.55,-51.89,-4.25
2018/03/22,1220.44,-10.63,-0.86
2018/03/21,1231.07,-24.4,-1.94
2018/03/20,1255.47,-15.05,-1.18
2018/03/19,1270.52,-8.44,-0.66
2018/03/18,1278.96,-9.4,-0.73
2018/03/15,1288.36,2.4,0.19
2018/03/14,1285.96,4.06,0.3167
2018/03/13,1281.9,4.89,0.38
2018/03/12,1277.01,-7.08,-0.55
2018/03/11,1284.09,-31.04,-2.36
2018/03/07,1315.13,18.69,1.44
2018/03/06,1296.44,8.7,0.68
2018/03/05,1287.74,-16.69,-1.2795
2018/03/04,1304.43,-41.56,-3.09
2018/02/28,1345.99,-18.82,-1.38
2018/02/27,1364.81,5.86,0.43
2018/02/26,1358.95,-15.78,-1.15
2018/02/25,1374.73,-12.25,-0.88
2018/02/22,1386.98,-0.1,-0.01
2018/02/21,1387.08,-9.64,-0.69
2018/02/20,1396.72,-17.18,-1.2151
2018/02/18,1413.89,-11.06,-0.78
2018/02/15,1424.95,36.01,2.5926
2018/02/14,1388.94,8.65,0.63
2018/02/12,1380.29,-4.42,-0.3192
2018/02/11,1384.71,-6.32,-0.45
2018/02/08,1391.03,9.01,0.6519
2018/02/07,1382.02,-12.01,-0.8615
2018/02/06,1394.03,-6.02,-0.43
2018/02/05,1400.05,-10.46,-0.74
2018/02/04,1410.51,-1.01,-0.07
2018/02/01,1411.52,7.03,0.5005
2018/01/31,1404.49,2.26,0.16
2018/01/29,1402.23,-3.72,-0.26
2018/01/28,1405.95,1.42,0.1011
2018/01/25,1404.53,9.8,0.7026
2018/01/24,1394.73,1.69,0.1213
2018/01/23,1393.04,-9.05,-0.65
2018/01/22,1402.09,-0.58,-0.04
2018/01/21,1402.67,-3.85,-0.2737
2018/01/17,1406.52,-7.19,-0.5086
2018/01/16,1413.71,-17.39,-1.22
2018/01/14,1431.1,-9.19,-0.6381
2018/01/10,1440.29,-15.78,-1.0837
2018/01/09,1456.07,12.27,0.85
2018/01/08,1443.8,12.0,0.8381
2018/01/07,1431.8,7.97,0.56
2018/01/04,1423.83,7.22,0.5097
2018/01/03,1416.61,-20.63,-1.4354
2018/01/02,1437.24,2.44,0.17
2018/01/01,1434.8,44.22,3.18
2017/12/31,1390.58,-24.2,-1.71
2017/12/28,1414.78,-10.73,-0.75
2017/12/27,1425.51,-21.53,-1.4879
2017/12/26,1447.04,-20.64,-1.4063
2017/12/24,1467.68,-4.47,-0.3036
2017/12/21,1472.15,-12.32,-0.8299
2017/12/20,1484.47,-9.29,-0.62
2017/12/19,1493.76,-14.49,-0.9607
2017/12/18,1508.25,-0.89,-0.059
2017/12/17,1509.14,-11.01,-0.7243
2017/12/14,1518.03,-2.71,-0.1782
2017/12/13,1520.74,10.53,0.7
2017/12/12,1510.21,-17.54,-1.1481
2017/12/11,1527.75,-2.74,-0.179
2017/12/10,1530.49,-6.05,-0.3937
2017/12/06,1536.54,11.67,0.7653
2017/12/05,1524.87,-1.9,-0.1244
2017/12/04,1526.77,-10.9,-0.7089
2017/11/30,1537.67,1.55,0.1
2017/11/29,1536.12,12.26,0.8
2017/11/28,1523.86,10.12,0.6685
2017/11/27,1513.74,-0.6,-0.0396
2017/11/26,1514.34,21.05,1.41
2017/11/23,1493.29,13.03,0.88
2017/11/22,1480.26,8.02,0.5447
2017/11/21,1472.24,3.08,0.2096
2017/11/20,1469.16,-6.56,-0.4445
2017/11/19,1475.72,-13.34,-0.9
2017/11/16,1489.06,-15.73,-1.0453
2017/11/15,1504.79,-11.23,-0.7408
2017/11/14,1516.02,25.14,1.6863
2017/11/13,1490.88,13.74,0.9302
2017/11/12,1477.14,16.41,1.12
2017/11/09,1460.73,-5.89,-0.4016
2017/11/08,1466.62,-17.83,-1.2011
2017/11/07,1484.45,-8.97,-0.6006
2017/11/06,1493.42,-3.04,-0.2
2017/11/05,1496.46,-26.35,-1.7304
2017/11/02,1522.81,-3.7,-0.2424
2017/11/01,1526.51,-7.02,-0.4578
2017/10/31,1533.53,-3.19,-0.2076
2017/10/30,1536.72,-3.51,-0.2279
2017/10/29,1540.23,-13.49,-0.87
2017/10/25,1553.72,-13.92,-0.888
2017/10/24,1567.64,-0.66,-0.04
2017/10/23,1568.3,-3.62,-0.23
2017/10/22,1571.92,3.57,0.2276
2017/10/18,1568.35,9.17,0.5881
2017/10/17,1559.18,-5.72,-0.3655
2017/10/16,1564.9,46.62,3.0706
2017/10/15,1518.28,8.26,0.547
2017/10/12,1510.02,4.03,0.2676
2017/10/11,1505.99,3.36,0.2236
2017/10/10,1502.63,0.74,0.0493
2017/10/09,1501.89,-8.12,-0.5377
2017/10/08,1510.01,-32.64,-2.1158
2017/10/04,1542.65,-13.7,-0.88
2017/10/03,1556.35,6.89,0.4447
2017/09/26,1549.46,4.02,0.2601
2017/09/25,1545.44,8.52,0.5544
2017/09/24,1536.92,-2.89,-0.1877
2017/09/20,1539.81,-3.89,-0.252
2017/09/18,1543.7,-4.24,-0.2739
2017/09/17,1547.94,17.63,1.1521
2017/09/14,1530.31,37.11,2.4853
2017/09/13,1493.2,-9.0,-0.5991
2017/09/12,1502.2,-21.06,-1.3826
2017/09/11,1523.26,3.6,0.2369
2017/09/10,1519.66,-34.89,-2.2444
2017/09/07,1554.55,-11.95,-0.7628
2017/09/06,1566.5,11.94,0.7681
2017/09/04,1554.56,-25.47,-1.612
2017/08/31,1580.03,-18.33,-1.15
2017/08/30,1598.36,-14.55,-0.9
2017/08/28,1612.91,-9.41,-0.58
2017/08/27,1622.32,4.51,0.28
2017/08/24,1617.81,6.54,0.41
2017/08/23,1611.27,-2.78,-0.1722
2017/08/22,1614.05,2.48,0.1539
2017/08/21,1611.57,-6.4,-0.3956
2017/08/20,1617.97,-11.78,-0.7228
2017/08/17,1629.75,-2.91,-0.1782
2017/08/16,1632.66,3.5,0.2148
2017/08/15,1629.16,-12.97,-0.7898
2017/08/13,1642.13,-11.4,-0.6894
2017/08/10,1653.53,-8.19,-0.4929
2017/08/09,1661.72,-6.22,-0.3729
2017/08/07,1667.94,2.89,0.17
2017/08/06,1665.05,4.47,0.2692
2017/08/03,1660.58,-2.16,-0.13
2017/08/02,1662.74,2.49,0.15
2017/08/01,1660.25,7.56,0.4574
2017/07/31,1652.69,9.41,0.5726
2017/07/30,1643.28,-3.25,-0.2
2017/07/27,1646.53,1.5,0.0912
2017/07/26,1645.03,8.84,0.5403
2017/07/25,1636.19,7.11,0.4364
2017/07/24,1629.08,-6.48,-0.3962
2017/07/23,1635.56,-0.19,-0.0116
2017/07/20,1635.75,-1.52,-0.0928
2017/07/19,1637.27,-1.14,-0.0696
2017/07/18,1638.41,34.26,2.1357
2017/07/17,1604.15,20.58,1.2996
2017/07/16,1583.57,0.9,0.0569
2017/07/13,1582.67,-4.89,-0.308
2017/07/12,1587.56,2.55,0.1609
2017/07/11,1585.01,9.79,0.6215
2017/07/10,1575.22,-8.93,-0.5637
2017/07/09,1584.15,2.04,0.13
2017/07/06,1582.11,31.05,2.0019
2017/07/05,1551.06,9.78,0.6345
2017/07/04,1541.28,-3.01,-0.1949
2017/07/03,1544.29,2.47,0.1602
2017/07/02,1541.82,-21.99,-1.4062
2017/06/28,1563.81,-1.28,-0.0818
2017/06/27,1565.09,-2.63,-0.1678
2017/06/25,1567.72,8.23,0.5277
2017/06/22,1559.49,4.8,0.3087
2017/06/21,1554.69,3.62,0.2334
2017/06/20,1551.07,-4.09,-0.263
2017/06/19,1555.16,-20.82,-1.3211
2017/06/18,1575.98,-13.61,-0.8562
2017/06/15,1589.59,5.1,0.3219
2017/06/14,1584.49,-0.66,-0.0416
2017/06/13,1585.15,4.63,0.2929
2017/06/12,1580.52,-9.97,-0.6269
2017/06/11,1590.49,-24.7,-1.5292
2017/06/08,1615.19,-7.94,-0.4892
2017/06/07,1623.13,-14.24,-0.8697
2017/06/06,1637.37,34.72,2.1664
2017/06/05,1602.65,8.84,0.5546
2017/06/04,1593.81,-10.5,-0.6545
2017/06/01,1604.31,-3.8,-0.2363
2017/05/31,1608.11,13.68,0.86
2017/05/30,1594.43,-21.15,-1.3091
2017/05/28,1615.58,-14.0,-0.8591
2017/05/24,1629.58,3.07,0.19
2017/05/23,1626.51,10.11,0.6255
2017/05/22,1616.4,-10.84,-0.6662
2017/05/21,1627.24,-16.63,-1.0116
2017/05/18,1643.87,-0.39,-0.02
2017/05/17,1644.26,-4.98,-0.302
2017/05/16,1649.24,-9.99,-0.6021
2017/05/15,1659.23,0.65,0.0392
2017/05/11,1658.58,7.77,0.4707
2017/05/09,1650.81,13.51,0.8251
2017/05/08,1637.3,8.32,0.5107
2017/05/07,1628.98,-24.2,-1.4639
2017/05/04,1653.18,-9.2,-0.5534
2017/05/03,1662.38,4.05,0.2442
2017/05/02,1658.33,7.55,0.4574
2017/04/30,1650.78,-19.84,-1.1876
2017/04/27,1670.62,0.32,0.0192
2017/04/26,1670.3,-2.08,-0.1244
2017/04/25,1672.38,-3.4,-0.2029
2017/04/24,1675.78,-17.94,-1.0592
2017/04/23,1693.72,35.38,2.13
2017/04/20,1658.34,-3.68,-0.2214
2017/04/19,1662.02,49.98,3.1004
2017/04/18,1612.04,-39.57,-2.4
2017/04/16,1651.61,-45.52,-2.6822
2017/04/13,1697.13,-5.94,-0.3488
2017/04/12,1703.07,-6.75,-0.3948
2017/04/11,1709.82,33.6,2.0045
2017/04/10,1676.22,24.62,1.4907
2017/04/09,1651.6,0.56,0.0339
2017/04/06,1651.04,-5.98,-0.36
2017/04/04,1657.02,-3.5,-0.21
2017/04/03,1660.52,-6.59,-0.3953
2017/04/02,1667.11,79.47,5.0055
2017/03/30,1587.64,-0.65,-0.04
2017/03/29,1588.29,-22.33,-1.39
2017/03/28,1610.62,76.79,5.01
2017/03/26,1533.83,47.79,3.2159
2017/03/23,1486.04,4.96,0.3349
2017/03/22,1481.08,18.85,1.2891
2017/03/21,1462.23,37.85,2.6573
2017/03/20,1424.38,42.19,3.0524
2017/03/19,1382.19,24.85,1.83
2017/03/16,1357.34,1.21,0.0892
2017/03/15,1356.13,9.04,0.6711
2017/03/14,1347.09,-8.14,-0.6006
2017/03/13,1355.23,7.7,0.5714
2017/03/09,1347.53,5.97,0.445
2017/03/07,1341.56,-16.85,-1.2404
2017/03/02,1329.41,12.61,0.9576
2017/03/01,1316.8,17.51,1.3477
2017/02/28,1299.29,-13.72,-1.0449
2017/02/26,1313.01,-24.45,-1.8281
2017/02/23,1337.46,-6.65,-0.4948
2017/02/22,1344.11,-13.46,-0.9915
2017/02/21,1357.57,-7.54,-0.5523
2017/02/20,1365.11,-4.24,-0.31
2017/02/19,1369.35,25.5,1.8975
2017/02/16,1343.85,27.05,2.0542
2017/02/15,1316.8,41.83,3.28
2017/02/14,1274.97,-4.01,-0.3135
2017/02/13,1278.98,26.48,2.1142
2017/02/12,1252.5,-43.73,-3.3736
2017/02/09,1296.23,-26.75,-2.022
2017/02/08,1322.98,-21.62,-1.6079
2017/02/07,1344.6,-4.24,-0.3143
2017/02/06,1348.84,-15.66,-1.1477
2017/02/05,1364.5,-17.95,-1.2984
2017/02/02,1382.45,-7.38,-0.531
2017/02/01,1389.83,63.23,4.7663
2017/01/31,1326.6,16.9,1.2904
2017/01/30,1309.7,-65.44,-4.76
2017/01/26,1375.14,-21.47,-1.5373
2017/01/25,1396.61,-36.38,-2.5388
2017/01/24,1432.99,-24.89,-1.7073
2017/01/23,1457.88,-7.96,-0.543
2017/01/22,1465.84,3.28,0.2243
2017/01/19,1462.56,0.33,0.0226
2017/01/18,1462.23,-0.81,-0.0554
2017/01/17,1463.04,-3.05,-0.208
2017/01/16,1466.09,-11.63,-0.787
2017/01/15,1477.72,-2.14,-0.1446
2017/01/12,1479.86,3.35,0.2269
2017/01/11,1476.51,-0.39,-0.0264
2017/01/10,1476.9,17.93,1.229
2017/01/09,1458.97,11.52,0.7959
2017/01/08,1447.45,-6.69,-0.4601
2017/01/05,1454.14,-3.68,-0.2524
2017/01/04,1457.82,1.0,0.0686
2017/01/03,1456.82,-26.03,-1.7554
2017/01/02,1482.85,17.13,1.1687
2017/01/01,1465.72,22.34,1.5478
2016/12/29,1443.38,30.23,2.1392
2016/12/28,1413.15,5.62,0.4
2016/12/27,1407.53,-25.04,-1.7479
2016/12/26,1432.57,-42.84,-2.9036
2016/12/22,1475.41,4.78,0.325
2016/12/21,1470.63,-25.36,-1.6952
2016/12/20,1495.99,-18.89,-1.247
2016/12/19,1514.88,-16.47,-1.08
2016/12/18,1531.35,1.29,0.0843
2016/12/15,1530.06,13.98,0.92
2016/12/14,1516.08,6.65,0.4406
2016/12/12,1509.43,-13.37,-0.878
2016/12/11,1522.8,-21.88,-1.4165
2016/12/08,1544.68,-9.22,-0.59
2016/12/07,1553.9,-0.61,-0.0392
2016/12/06,1554.51,9.91,0.64
2016/12/05,1544.6,-26.35,-1.6773
2016/12/04,1570.95,-29.54,-1.85
2016/12/01,1600.49,-7.84,-0.49
2016/11/30,1608.33,54.65,3.5175
2016/11/29,1553.68,43.52,2.88
2016/11/28,1510.16,40.68,2.77
2016/11/27,1469.48,-64.55,-4.21
2016/11/24,1534.03,-5.98,-0.3883
2016/11/23,1540.01,-42.46,-2.68
2016/11/22,1582.47,-23.82,-1.48
2016/11/21,1606.29,6.67,0.42
2016/11/20,1599.62,-58.46,-3.5258
2016/11/17,1658.08,-40.82,-2.4
2016/11/16,1698.9,-3.01,-0.18
2016/11/15,1701.91,-4.37,-0.26
2016/11/14,1706.28,6.28,0.37
2016/11/13,1700.0,2.83,0.17
2016/11/10,1697.17,0.31,0.02
2016/11/09,1696.86,-27.63,-1.6
2016/11/08,1724.49,-24.63,-1.41
2016/11/07,1749.12,-13.09,-0.74
2016/11/03,1762.21,2.5,0.14
2016/10/27,1759.71,6.25,0.36
2016/10/26,1753.46,2.46,0.14
2016/10/25,1751.0,-17.89,-1.0114
2016/10/24,1768.89,-13.5,-0.76
2016/10/23,1782.39,-12.08,-0.67
2016/10/20,1794.47,6.58,0.37
2016/10/19,1787.89,-4.84,-0.27
2016/10/18,1792.73,-0.63,-0.04
2016/10/17,1793.36,-10.38,-0.58
2016/10/16,1803.74,-16.14,-0.89
2016/10/06,1819.88,13.28,0.74
2016/10/05,1806.6,8.1,0.45
2016/10/04,1798.5,18.1,1.02
2016/10/03,1780.4,16.62,0.94
2016/10/02,1763.78,10.4,0.59
2016/09/29,1753.38,4.28,0.24
2016/09/28,1749.1,-4.62,-0.26
2016/09/27,1753.72,-3.38,-0.19
2016/09/26,1757.1,26.46,1.53
2016/09/25,1730.64,-36.27,-2.05
2016/09/22,1766.91,-12.22,-0.69
2016/09/21,1779.13,-7.37,-0.41
2016/09/20,1786.5,-17.98,-1.0
2016/09/18,1804.48,-10.69,-0.5889
2016/09/14,1815.17,-3.52,-0.19
2016/09/12,1818.69,1.88,0.1
2016/09/11,1816.81,-6.24,-0.34
2016/09/08,1823.05,-1.78,-0.1
2016/09/07,1824.83,-9.97,-0.54
2016/09/06,1834.8,-4.1,-0.22
2016/09/05,1838.9,19.07,1.05
2016/09/04,1819.83,14.65,0.8116
2016/09/01,1805.18,7.73,0.43
2016/08/31,1797.45,9.37,0.52
2016/08/30,1788.08,21.54,1.22
2016/08/29,1766.54,18.31,1.05
2016/08/28,1748.23,17.61,1.02
2016/08/24,1730.62,48.76,2.9
2016/08/23,1681.86,-1.26,-0.07
2016/08/22,1683.12,-39.31,-2.28
2016/08/21,1722.43,-12.63,-0.73
2016/08/17,1735.06,17.61,1.03
2016/08/16,1717.45,22.64,1.34
2016/08/15,1694.81,-39.12,-2.26
2016/08/14,1733.93,-40.94,-2.31
2016/08/11,1774.87,-4.7,-0.26
2016/08/10,1777.06,16.64,0.9452
2016/08/09,1760.42,84.51,5.0426
2016/08/08,1675.91,-88.81,-5.0325
2016/08/07,1764.72,-3.88,-0.22
2016/08/04,1768.6,-45.12,-2.49
2016/08/03,1813.72,-12.75,-0.7
2016/08/02,1826.47,-18.94,-1.03
2016/08/01,1845.41,-17.35,-0.93
2016/07/31,1862.76,-15.17,-0.81
2016/07/28,1877.93,-3.52,-0.19
2016/07/27,1881.45,14.95,0.8
2016/07/26,1866.5,28.01,1.52
2016/07/25,1838.49,39.66,2.2048
2016/07/21,1798.83,11.99,0.67
2016/07/20,1786.84,-13.63,-0.76
2016/07/19,1800.47,13.9,0.778
2016/07/18,1786.57,40.83,2.34
2016/07/17,1745.74,27.59,1.61
2016/07/14,1718.15,27.72,1.64
2016/07/13,1690.43,-2.64,-0.16
2016/07/12,1693.07,-9.2,-0.54
2016/07/11,1702.27,-20.26,-1.18
2016/07/10,1722.53,6.81,0.4
2016/07/06,1715.72,2.69,0.16
2016/07/05,1713.21,-3.62,-0.21
2016/07/04,1716.83,-2.37,-0.14
2016/07/03,1719.2,-4.03,-0.23
2016/06/30,1723.23,-1.36,-0.08
2016/06/29,1724.59,0.4,0.02
2016/06/28,1724.19,11.35,0.66
2016/06/27,1712.84,27.67,1.64
2016/06/26,1685.17,18.88,1.1331
2016/06/23,1666.29,18.78,1.14
2016/06/22,1647.51,18.7,1.15
2016/06/21,1628.81,13.71,0.85
2016/06/20,1615.1,-7.17,-0.44
2016/06/19,1622.27,-10.67,-0.65
2016/06/16,1632.94,12.47,0.7695
2016/06/15,1620.47,6.32,0.39
2016/06/14,1614.15,4.56,0.28
2016/06/13,1609.59,11.63,0.73
2016/06/12,1597.96,31.26,2.0
2016/06/09,1566.7,19.9,1.2865
2016/06/08,1546.8,15.31,1.0
2016/06/07,1531.49,14.69,0.9685
2016/06/06,1516.8,33.66,2.27
2016/06/05,1483.14,-34.98,-2.3
2016/06/02,1518.12,-5.44,-0.36
2016/06/01,1523.56,-8.56,-0.56
2016/05/31,1532.12,5.16,0.34
2016/05/30,1526.96,4.71,0.31
2016/05/29,1522.25,-2.84,-0.19
2016/05/26,1525.09,0.97,0.0636
2016/05/25,1524.12,-20.41,-1.3214
2016/05/24,1544.53,20.46,1.34
2016/05/23,1524.07,14.68,0.9726
2016/05/22,1509.39,10.07,0.6716
2016/05/19,1499.32,2.91,0.19
